case_number,case_summary_embedding
9988275,"[-0.01062191  0.02811725  0.00360744 ...  0.00465033  0.0038227
  0.03524306]"
9988291,"[-0.00074394  0.04989015 -0.00081952 ...  0.00620463  0.00094827
  0.01276783]"
9988301,"[-0.01981825 -0.00278669 -0.00876921 ...  0.01343472  0.01023482
  0.01021853]"
9988333,"[ 0.00259649  0.02571261 -0.00254377 ... -0.00363019  0.00122293
 -0.02289582]"
9988342,"[-0.0024006   0.01835403 -0.00180094 ...  0.01404517 -0.00677445
  0.01325744]"
9988376,"[-0.00816068  0.03614238 -0.00374935 ...  0.0071735   0.02023911
  0.01624394]"
9988386,"[ 0.00147599  0.02393705 -0.01607637 ...  0.00794521  0.02430895
 -0.00690557]"
9988416,"[ 0.00889214  0.02308551 -0.00201387 ...  0.00633778  0.01011379
  0.00180564]"
9988502,"[ 0.00031135  0.01864539  0.00818738 ... -0.00982485  0.00968658
  0.01401679]"
9988508,"[-0.00583804  0.02327443 -0.00246037 ...  0.0163403  -0.00727618
 -0.00890865]"
9988512,"[-0.02521646  0.01338436 -0.00086771 ...  0.00476768  0.00252046
  0.00847412]"
9999238,"[-0.02521646  0.01338436 -0.00086771 ...  0.00476768  0.00252046
  0.00847412]"
9988538,"[-0.00675154 -0.02393078  0.00014438 ... -0.01963955 -0.00942641
  0.01125734]"
9988580,"[-0.00376355  0.03227364  0.00068166 ... -0.00137704  0.01503957
  0.02039413]"
9988681,"[-0.0519724  -0.03207916 -0.01774075 ...  0.00371913  0.01117042
 -0.00565031]"
9988685,"[-0.03023179  0.02177096  0.00227903 ... -0.00343129  0.00449618
  0.00362607]"
9988703,"[ 0.00593825  0.04362665 -0.00122422 ...  0.00366868 -0.00013402
  0.00562424]"
9988741,"[ 3.41429622e-05  2.38175690e-02 -2.15893518e-03 ... -3.33483401e-03
  4.21301322e-03  1.84698496e-02]"
9988746,"[-0.01245247  0.02869348 -0.00464639 ...  0.0065523   0.0026609
  0.01346948]"
9988761,"[-0.00970713 -0.00711508 -0.00734123 ...  0.007737    0.01443892
  0.01075091]"
9988763,"[-0.00267869  0.00351833 -0.00688471 ... -0.00492878  0.02203732
 -0.00572752]"
9988765,"[ 0.01010399  0.01990228 -0.00575589 ... -0.00280353 -0.00084921
  0.02543695]"
9988776,"[-0.00344512 -0.00351332 -0.0106805  ... -0.00037923  0.01396235
  0.0191786 ]"
9988785,"[-0.00613438  0.0128092   0.0062957  ...  0.00436787  0.00532775
 -0.0114944 ]"
9988795,"[ 0.01764808 -0.00809613 -0.00668117 ...  0.02416955  0.02097566
 -0.01706873]"
9988800,"[ 0.00330282  0.04906258 -0.00106382 ... -0.00043791 -0.00149124
  0.01395817]"
9988804,"[-0.0236946  -0.04858099  0.00858557 ... -0.0135801  -0.00185041
 -0.00714288]"
9988822,"[ 0.02557866 -0.00057061 -0.00778876 ...  0.01739591  0.00342274
  0.01145584]"
9988841,"[-0.0250184   0.04683183 -0.00233015 ... -0.00100769  0.01217399
  0.01069414]"
9988852,"[-0.01041553  0.03326664  0.00154012 ...  0.00821637  0.00463828
  0.03034399]"
9988863,"[-0.02204182  0.01010784  0.00291742 ...  0.00961126  0.03173317
  0.01079665]"
9988882,"[ 0.03108221  0.01661697 -0.00397755 ...  0.01119839  0.01356215
  0.01823469]"
9988893,"[ 0.01378419  0.00722011  0.00243722 ... -0.01158727  0.01153387
  0.00375118]"
9988952,"[-0.02748491 -0.00497669 -0.00462929 ... -0.00426978  0.00335684
  0.00486358]"
9989005,[0.00390175 0.04818076 0.01581393 ... 0.00488458 0.00306487 0.0174101 ]
9989034,"[-0.00173686  0.00984601 -0.0070018  ... -0.00523252  0.01617858
  0.00109272]"
9989041,"[ 0.02039273  0.04447617  0.00073648 ... -0.00573155 -0.00359101
 -0.023583  ]"
9989043,"[ 3.45165655e-03  3.36283669e-02  8.61540102e-05 ... -2.69317161e-03
  3.77923413e-03 -4.49814601e-03]"
9989113,"[-0.01267432  0.05012836 -0.00665323 ...  0.00946623  0.00111118
  0.00426692]"
9989127,"[ 0.00520196  0.05610014  0.0095473  ...  0.0115798  -0.01055966
 -0.00596122]"
9989153,"[-0.04642973 -0.01752276 -0.01391935 ...  0.01569714 -0.01360047
  0.00441258]"
9989155,"[-0.01010734  0.0398687  -0.00036842 ... -0.00644752  0.01150119
 -0.00478892]"
9989156,"[ 0.01137356  0.03329379 -0.00514852 ...  0.0068842   0.00837025
  0.00682179]"
9989164,"[4.48976038e-03 3.17388289e-02 1.04743592e-03 ... 3.67481116e-05
 1.50553826e-02 9.57221084e-04]"
9989167,"[-0.02556691  0.03696859 -0.00706606 ...  0.0168874   0.01201397
  0.01158371]"
9990278,"[-0.02556691  0.03696859 -0.00706606 ...  0.0168874   0.01201397
  0.01158371]"
9989199,"[-0.00684371  0.05073532 -0.00529587 ... -0.00175339  0.01091597
 -0.01686031]"
9989204,"[-0.02572041  0.01962006 -0.01048601 ... -0.00180847  0.00515645
  0.00227527]"
9989207,"[-0.0024444   0.01061716 -0.00217693 ...  0.01195452  0.01808409
  0.00976273]"
9989239,"[ 0.00835664  0.04282478  0.00217394 ...  0.00329623  0.01613196
 -0.00077612]"
9989243,"[-0.01640559  0.04152665  0.00333993 ...  0.01397793  0.00507397
  0.00400716]"
9989245,"[ 0.00377192  0.02170724 -0.01014027 ...  0.00056905  0.0093809
  0.010263  ]"
9989258,"[-0.02112217  0.01168618 -0.01467548 ... -0.00681215  0.00424989
 -0.00140431]"
9989271,"[ 0.00780724  0.01217413 -0.00633727 ...  0.01383957  0.00088941
  0.02467666]"
9989290,"[-0.0108662   0.02355543 -0.00060168 ...  0.00317231  0.00415378
  0.01800639]"
9989295,"[ 0.00428695  0.0360073  -0.00164359 ...  0.00098421 -0.00364313
  0.00799816]"
9989320,"[-0.00175788  0.06667391 -0.00037025 ...  0.00687615  0.00601563
 -0.0064419 ]"
9989321,[0.01888141 0.01588413 0.00323438 ... 0.00140633 0.0064941  0.01091039]
9989331,"[-0.00145496  0.0052235   0.00031243 ...  0.00941629  0.00853282
  0.00691681]"
9989366,"[-0.02017994  0.03164783 -0.01358664 ...  0.01702405  0.00404488
  0.01641657]"
9989371,"[-0.0043655   0.04562991 -0.00468957 ... -0.01105671 -0.00791508
 -0.01455673]"
9989391,"[-0.00063315  0.04976866 -0.00022273 ...  0.0192316   0.00704288
  0.00221962]"
9989398,"[-0.00044557  0.04568788 -0.00704109 ...  0.01532782  0.01448331
  0.01774874]"
9989439,"[-0.0053025   0.01639701 -0.01024626 ...  0.00578828  0.01579913
  0.00822093]"
9989470,"[-0.02300842  0.04564978 -0.00380206 ... -0.00648207  0.01036964
 -0.00139944]"
9989504,"[ 0.00311428  0.03028858 -0.00250902 ...  0.00335252  0.00992449
 -0.00640026]"
9989513,"[-0.04144437  0.002399   -0.0101583  ... -0.00379323 -0.01192816
  0.00375636]"
9989551,"[-0.04098976 -0.00739185 -0.00541161 ...  0.01444134  0.00363757
 -0.00555167]"
9989562,"[-0.01081917  0.02691062  0.00081478 ...  0.0040057   0.00174971
  0.00799767]"
9989584,[0.00493142 0.03043962 0.0004032  ... 0.01064957 0.01869576 0.02121332]
9989599,"[-0.01324675  0.02433396 -0.00338798 ...  0.00607566 -0.00641603
  0.0003318 ]"
9989606,"[ 0.01967967  0.04264908  0.00267658 ... -0.00377438 -0.00291524
  0.01081648]"
10001628,"[ 0.01967967  0.04264908  0.00267658 ... -0.00377438 -0.00291524
  0.01081648]"
9989620,"[-0.00767986  0.00241743 -0.00176457 ...  0.00722516  0.00063669
  0.01753728]"
9989646,"[ 0.02838829  0.0384792  -0.00780374 ...  0.00867758 -0.0018493
 -0.00403484]"
9989654,"[-0.00540892  0.03866872 -0.00223089 ... -0.0080312   0.00579248
 -0.01909953]"
9989667,"[ 0.00628981  0.00240075 -0.00067065 ...  0.01133058 -0.01176044
  0.02611629]"
9989681,"[-0.0086133   0.04796541  0.00166892 ...  0.00543998  0.01163307
 -0.00957115]"
9989687,"[-0.01164645  0.05872634 -0.00320375 ...  0.01333264  0.01081512
  0.00049409]"
9989716,"[-0.01105572 -0.00484376 -0.00956957 ...  0.01227452  0.00861025
  0.01201503]"
9989738,"[1.40326042e-02 4.84340489e-02 9.50512986e-05 ... 9.71169025e-03
 6.13719085e-03 4.45775688e-03]"
9989759,"[-0.0095007   0.01617619 -0.00963404 ...  0.00568792  0.0068005
  0.00765473]"
9989784,"[-0.0327671   0.00223412 -0.00052139 ...  0.01167764  0.0214222
  0.03094495]"
9989787,"[-0.00790023  0.0546939  -0.00102356 ... -0.00345343  0.00998047
 -0.00317295]"
9989794,"[-0.01063149  0.0351003  -0.00289831 ...  0.01459034  0.02227691
 -0.0120853 ]"
9989796,"[-0.02051396  0.02171273  0.01019704 ... -0.01571888  0.02004944
  0.02728702]"
9989817,"[ 0.00893178  0.01443419 -0.00391873 ...  0.00327717  0.01606025
  0.00635397]"
9989820,"[-0.01188784  0.01558877 -0.00930139 ...  0.00430373  0.00631191
  0.006757  ]"
9989825,"[-0.0239901  -0.02161652 -0.01141013 ... -0.00421522  0.01612338
  0.01033355]"
9989831,"[-0.0239901  -0.02161652 -0.01141013 ... -0.00421522  0.01612338
  0.01033355]"
9989852,[0.0038545  0.0548922  0.00784281 ... 0.01639927 0.01141853 0.00276914]
9989861,"[ 0.00504275  0.03131339 -0.00874933 ...  0.0009224   0.02699534
 -0.01273522]"
9989879,"[ 0.00230009  0.04644896  0.00463212 ...  0.00526304  0.0122831
 -0.01406407]"
9989890,"[-0.00577589  0.02984798 -0.00230173 ...  0.01472793  0.00518379
  0.016814  ]"
9989899,"[-0.01415257 -0.00735251 -0.01042351 ...  0.01334826 -0.0117234
  0.02266686]"
10012669,"[-0.01415257 -0.00735251 -0.01042351 ...  0.01334826 -0.0117234
  0.02266686]"
9989902,"[-5.07741925e-06  2.28517242e-02 -1.98403792e-03 ...  3.94307921e-04
 -5.96485683e-04 -2.20361515e-03]"
9989952,"[-0.01519863  0.04789663 -0.00237131 ... -0.00758648  0.01584865
  0.01029778]"
9990001,"[-0.00127868  0.05373076 -0.000583   ...  0.00268614  0.00519118
  0.01374658]"
9990006,"[-0.00813699  0.05561436  0.00036731 ...  0.00232135 -0.00034304
  0.01919202]"
9990013,"[ 0.00138961  0.03183148  0.00301488 ...  0.01685838 -0.00739696
  0.03084989]"
9990045,"[ 0.01735433  0.01159729 -0.01048522 ...  0.00235653 -0.00153477
  0.02319458]"
9990057,"[ 0.02228172  0.03001776 -0.00259222 ... -0.00094923 -0.0012372
  0.00682997]"
9990077,"[ 0.01869885  0.01726419  0.00170567 ... -0.00459814 -0.00672594
 -0.02247085]"
9990078,"[ 0.02456109  0.06816475 -0.00648978 ...  0.00692758 -0.00355209
  0.0120083 ]"
9990079,"[ 0.01704861  0.03928805 -0.0021473  ... -0.00718199  0.00474474
  0.01354481]"
9990090,"[ 0.01641094  0.03880306 -0.0082179  ...  0.01508548 -0.00541371
 -0.01885477]"
9990091,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9990276,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9991377,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9992714,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9992806,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9993276,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9993561,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9994856,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
10003524,"[-0.0190081   0.01326381  0.00185662 ...  0.01302349 -0.00787999
  0.0110002 ]"
9990108,"[-0.01255904  0.05122748  0.00444632 ...  0.00061957  0.00371195
  0.00884162]"
9990118,"[-0.01143859  0.0073432  -0.0012028  ...  0.00495007 -0.00564807
 -0.00948705]"
9990125,"[-0.00490497  0.03078144 -0.00591504 ... -0.00294298  0.00869815
  0.00747736]"
9990177,"[-0.03492784  0.05958657 -0.00229767 ...  0.00090187  0.00248479
  0.00107138]"
9990180,"[-0.03492784  0.05958657 -0.00229767 ...  0.00090187  0.00248479
  0.00107138]"
9990178,"[-0.01878323  0.03672341 -0.00036462 ...  0.00398343  0.00453563
  0.01735004]"
9990247,"[-0.01936233  0.03799629 -0.01432448 ...  0.0110165   0.011191
  0.01417274]"
9990248,"[-0.01003397  0.02171626  0.01328261 ...  0.01057007 -0.00514901
  0.01300255]"
9990250,"[-0.00160586  0.00509511 -0.00101199 ...  0.00388886  0.00307112
  0.00103419]"
9990253,"[-0.00328849  0.05240678 -0.00640154 ...  0.01261645  0.0021015
  0.00544224]"
9990281,"[ 0.00416795  0.02704062 -0.00770315 ...  0.00284735  0.0029045
 -0.01463067]"
9990288,"[-0.02047825  0.02002869 -0.00720459 ... -0.0029919   0.02176492
  0.00956478]"
9990289,"[-0.03135215  0.04896573  0.00101578 ...  0.00479169  0.00790209
  0.01958309]"
9990304,"[-0.02197011  0.01675145  0.00068324 ...  0.00777094 -0.00191896
  0.02069207]"
9990321,[0.00445962 0.01467508 0.00170804 ... 0.00978338 0.02831626 0.00356461]
9990327,"[-0.00114429  0.02008354 -0.00454518 ...  0.00804701  0.00609222
  0.0083788 ]"
9990332,"[-0.00373315 -0.01417956 -0.00591505 ...  0.00697682  0.00600542
 -0.01191294]"
9990410,"[-0.01397141  0.01218493 -0.00236729 ...  0.01232913  0.01788085
  0.01595016]"
9990416,"[-0.00043351  0.0354008  -0.00369914 ...  0.01032138  0.02090465
  0.00163486]"
9990447,"[-0.01778668  0.01435975 -0.02316969 ...  0.01916655  0.00992445
  0.02065256]"
9990451,"[-0.01146778  0.01065015 -0.00396935 ...  0.00378416  0.00616018
  0.01006314]"
9990470,"[-0.01604857  0.00691042 -0.0017779  ... -0.00060862  0.0073053
 -0.01288207]"
9990491,"[ 0.01858043  0.0409304   0.00149269 ...  0.00958559  0.00846035
 -0.00375195]"
9990504,"[-0.01201694  0.04667358  0.00575498 ...  0.00295869  0.00131101
 -0.00477271]"
9990505,"[-0.01383679  0.00617172 -0.01349087 ...  0.00404768  0.01548202
 -0.00323562]"
9990506,"[-0.01155535  0.04234162 -0.00675144 ...  0.00778249  0.00376141
  0.01172337]"
9990518,"[-0.00727522  0.00705712 -0.01325834 ...  0.02307659  0.00087134
  0.00948082]"
9990557,"[ 0.00869686 -0.04870603 -0.00305541 ...  0.00892703  0.01449627
 -0.01259172]"
9990584,"[ 0.01353116  0.01321098 -0.00942448 ...  0.00829688  0.00133032
  0.00781661]"
9990602,"[ 0.00860349  0.04273065 -0.00754956 ...  0.0071875  -0.0003661
  0.01301994]"
9990619,[0.00777165 0.04563336 0.00182671 ... 0.0113191  0.00094171 0.00998788]
9990625,"[-0.0006403  -0.01977307 -0.0038011  ... -0.00443428 -0.00141091
 -0.01776971]"
9990634,"[ 0.0137123   0.02296557 -0.01258975 ... -0.00392309  0.0067665
  0.03038689]"
9990654,"[-2.95760343e-03  1.35318013e-02 -9.95600317e-03 ...  1.30704083e-02
 -9.03411783e-05  1.78068988e-02]"
9990679,"[-0.00656963  0.03462289 -0.00865572 ...  0.00511404  0.02386551
 -0.00362147]"
9990685,"[ 0.00163615 -0.01215032 -0.00025867 ...  0.00614949  0.00467079
  0.00069876]"
9990698,"[-0.02193336  0.04230237  0.00336089 ...  0.0039964   0.01948907
  0.00997267]"
9990705,"[-0.00763673  0.00847047  0.00340541 ...  0.00915938 -0.01236908
  0.02022892]"
9990730,[0.01048729 0.01478722 0.00921008 ... 0.00576872 0.0068437  0.02719033]
9990735,"[ 0.00300508  0.02623727 -0.00445042 ... -0.00603686  0.00160265
  0.00668517]"
9990789,"[-0.00926508  0.03808559 -0.00517156 ...  0.00248589  0.02520947
 -0.00074539]"
9990794,"[-0.00310707  0.0011098   0.00429478 ... -0.01199499  0.01092319
 -0.01327202]"
9990818,"[-0.0094389   0.05209062  0.00249132 ... -0.00788137 -0.00300329
 -0.00838613]"
9990823,"[-0.01059034  0.04218288  0.00027982 ...  0.00201916  0.01488151
  0.00982433]"
9990828,"[-0.00036543  0.00961461  0.00144381 ... -0.00329987 -0.00776482
  0.01026706]"
9990831,"[-0.03401582  0.03693244 -0.00842198 ...  0.00956964  0.01996768
  0.00401252]"
9990835,"[-0.02154628  0.02399576 -0.01264049 ...  0.01693462  0.00900408
  0.00088548]"
9990854,"[-0.00252961 -0.02357559 -0.01095312 ...  0.00892943  0.01104761
  0.00874045]"
9990861,"[-0.02310657  0.01105523  0.0087609  ...  0.01309644 -0.00962638
  0.01926908]"
9990878,"[-0.02776942  0.02149993 -0.00427861 ...  0.01082121 -0.00631303
  0.02088248]"
9990896,"[-0.0159628   0.00362717  0.00505271 ...  0.00987667  0.01243366
 -0.01010541]"
9990899,"[-1.52336331e-02  3.23622152e-02 -5.07163204e-05 ...  7.35774124e-03
  1.35459416e-02  2.71214917e-02]"
9990908,[0.00760887 0.03100366 0.00328425 ... 0.00716739 0.0157552  0.00392344]
9990913,[0.00422596 0.02144149 0.00513566 ... 0.00656365 0.00083812 0.02986441]
9992548,[0.00422596 0.02144149 0.00513566 ... 0.00656365 0.00083812 0.02986441]
9992769,[0.00422596 0.02144149 0.00513566 ... 0.00656365 0.00083812 0.02986441]
9990928,"[ 0.01197839  0.02527425 -0.00277123 ... -0.00675015  0.01986807
 -0.01437861]"
9990932,"[-0.00457975  0.00936222 -0.00020893 ...  0.00280041 -0.00403169
  0.0222531 ]"
9990944,"[-0.00040244  0.01996846  0.00708623 ...  0.00601707 -0.00172634
  0.02139937]"
9990969,"[-0.01330135 -0.00262651 -0.01330861 ...  0.00860377 -0.00421476
  0.00484642]"
9991002,"[-0.01803409  0.03749318 -0.00981663 ... -0.00232947  0.02870572
  0.01683077]"
9991004,"[-0.01382108 -0.01027276 -0.00552926 ... -0.01497077 -0.00273361
  0.01556629]"
9991016,"[-0.01988659  0.0528271   0.00542639 ... -0.00529647 -0.00806316
 -0.00141679]"
9991017,"[ 0.00529627  0.01941067 -0.01312303 ...  0.00403875  0.01320018
  0.0103071 ]"
9991036,"[-0.0002247  -0.00952316 -0.00556986 ...  0.00114251  0.00118369
  0.01337687]"
9991046,"[-0.0086132   0.0305873   0.00328208 ... -0.00440284  0.00334423
  0.01995312]"
9991058,"[-0.00527529  0.02733259 -0.00290759 ... -0.00304772  0.0111358
 -0.0025511 ]"
9991083,"[-0.03570432  0.03991849 -0.00598529 ...  0.01372924  0.00788913
  0.03213721]"
9991091,"[-0.0264123   0.05344035  0.00077525 ...  0.00599543 -0.00515283
  0.02044928]"
9991108,"[-0.00634059  0.01462508  0.00339798 ...  0.00179944 -0.00834188
  0.02758178]"
9991154,"[-0.0010424   0.04322387 -0.00143032 ... -0.00181923  0.01879506
 -0.00255826]"
9991155,"[-0.0106141   0.01616957 -0.01561252 ...  0.01324128  0.00616145
  0.00911609]"
9991175,"[-0.03533451  0.04725037 -0.01026353 ...  0.0125911   0.0154509
  0.01387801]"
9991182,"[-0.04298882  0.06109927 -0.0082484  ... -0.00975238 -0.00370121
 -0.01563515]"
9991190,"[ 7.97430892e-03  3.54933515e-02 -7.04604387e-03 ...  8.51518847e-03
 -6.26419060e-05  2.85203978e-02]"
9991199,"[ 0.00833828  0.02423673  0.00073879 ...  0.00624627  0.00847435
 -0.00461773]"
9991209,"[-0.01256422 -0.00440129  0.00136825 ...  0.00392049  0.03487143
  0.01970626]"
9991215,"[-0.01820511 -0.00585551  0.00244979 ... -0.02622403  0.01356869
 -0.00015081]"
9991232,"[-0.02263275  0.04401506 -0.00697895 ... -0.01240268 -0.02258586
 -0.0101441 ]"
9991235,"[ 0.00903789  0.02570219 -0.00351391 ... -0.00526902  0.0118165
  0.02407641]"
9991239,"[-0.00565851  0.03451471 -0.00751866 ... -0.00347532  0.0065127
 -0.00552842]"
9991253,"[-0.0141944   0.01091435 -0.01184097 ...  0.02220591  0.00915133
  0.0035978 ]"
9991261,"[-0.04884691  0.00885331 -0.01624026 ...  0.01455316  0.0165083
  0.00821473]"
9991265,"[-0.00740987  0.01828356  0.00181473 ... -0.00102845 -0.00159247
  0.01803195]"
9991269,"[-0.03527328 -0.00581105 -0.00567538 ... -0.00680593  0.00782343
 -0.00549449]"
9991277,"[-0.01381337  0.0224183   0.00094227 ...  0.00664391  0.01967288
  0.00236694]"
9991307,"[ 0.00123823  0.0073063  -0.00346665 ... -0.00568738 -0.00391848
 -0.01018268]"
9991331,[0.01385587 0.04240176 0.00387182 ... 0.00026852 0.00735609 0.01672744]
9991345,"[-0.00723456  0.02146655 -0.01140456 ...  0.00389273  0.00581173
  0.02041584]"
9991359,"[-0.01887456 -0.00369444 -0.00877887 ...  0.00989248 -0.00162368
  0.01179457]"
9991387,"[-0.0162234   0.03916696 -0.02077138 ... -0.00552801  0.00725471
  0.02460662]"
9991390,"[-0.01553144  0.00609724 -0.01089508 ...  0.01523926  0.00246043
 -0.00966486]"
9991403,"[-0.01741242  0.01333842 -0.01268857 ... -0.00204638  0.01961189
  0.02136146]"
9991411,"[ 0.00565765  0.04435086 -0.01039784 ...  0.01319289  0.00132907
  0.00524515]"
9991412,"[ 0.00807768  0.03661491 -0.0157279  ... -0.00256481  0.00800398
  0.0177031 ]"
9991420,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9993486,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9995724,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9995873,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9996066,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9996275,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9996459,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9997318,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
10009453,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
10013926,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
10015265,"[ 0.00447804  0.04214624 -0.00337524 ...  0.00908189  0.00812259
  0.00631014]"
9991428,"[-0.00356649  0.00082151 -0.01229066 ...  0.00197427 -0.00010332
  0.00810029]"
9991441,"[-0.00547975 -0.00652696 -0.00891079 ... -0.00359668  0.01280259
 -0.01159925]"
9991449,"[-0.00933684  0.02977031 -0.00787676 ... -0.00558289 -0.00750405
  0.01612238]"
9991462,"[ 0.00637774 -0.02170979 -0.0011135  ...  0.00361766  0.01724422
  0.0175069 ]"
9991466,"[-0.01361589  0.04930909 -0.00888837 ...  0.00807328  0.00979661
  0.00469259]"
9991471,"[-0.01168862 -0.00748186 -0.00987548 ... -0.01158828  0.00498791
  0.00475499]"
9991476,"[-0.00145755  0.02332073 -0.0015932  ...  0.00982674  0.01448191
  0.00874902]"
9991502,"[ 0.01435096  0.02621208 -0.00198385 ... -0.00345217  0.01470992
  0.00275334]"
9991504,"[-0.01449164  0.03847725 -0.00241462 ... -0.00509557  0.00473132
  0.01199281]"
9991542,"[ 0.00321482  0.02466846 -0.00620346 ...  0.00286143  0.02681706
  0.0089094 ]"
9991560,"[-1.74414385e-02  3.86063308e-02  4.18161253e-05 ... -2.19855225e-03
  1.71474814e-02 -5.43513917e-04]"
9991573,"[-0.01658295  0.03715825  0.00374607 ...  0.00207827  0.02827484
  0.01475096]"
9991577,"[ 0.00884658  0.03926759 -0.00327483 ... -0.00431716  0.01248528
 -0.00040201]"
9991583,"[ 0.00025012  0.03519869 -0.00582524 ...  0.00184646  0.00789962
  0.01295615]"
9991587,"[-0.03613182  0.03766868 -0.00239938 ...  0.0141924  -0.00523786
  0.0157371 ]"
9991595,"[-0.00565149 -0.00463682 -0.00252882 ... -0.0076769   0.01295477
 -0.01791801]"
10019293,"[-0.00565149 -0.00463682 -0.00252882 ... -0.0076769   0.01295477
 -0.01791801]"
9991600,"[-0.0285388   0.05293977 -0.00243591 ... -0.00264889  0.00675819
  0.01393472]"
9991601,"[-0.00883403  0.01022382  0.00425808 ...  0.00334141  0.00900406
  0.03051622]"
9999851,"[-0.00883403  0.01022382  0.00425808 ...  0.00334141  0.00900406
  0.03051622]"
10014089,"[-0.00883403  0.01022382  0.00425808 ...  0.00334141  0.00900406
  0.03051622]"
10018388,"[-0.00883403  0.01022382  0.00425808 ...  0.00334141  0.00900406
  0.03051622]"
9991606,"[-0.00221395  0.00915027  0.00077434 ...  0.00264489 -0.00121022
  0.01522651]"
9991607,"[-0.02371959 -0.00377565 -0.00068319 ...  0.01122798 -0.00388983
  0.01246877]"
9991618,"[-0.01014559  0.04574741 -0.00117897 ...  0.00414245  0.01381886
  0.0033705 ]"
9991623,"[-0.00145866  0.01102326 -0.00098371 ... -0.00765571  0.00508766
  0.00958579]"
9991629,"[-0.01119639  0.03913693 -0.00828562 ...  0.00668613  0.00625024
  0.02583672]"
9991630,"[-0.00625865 -0.00289905  0.00432715 ...  0.00566242 -0.00132456
  0.01368835]"
9992506,"[-0.00625865 -0.00289905  0.00432715 ...  0.00566242 -0.00132456
  0.01368835]"
9991639,"[ 0.0217661   0.06073612  0.00776614 ...  0.01360817  0.00530222
 -0.00990793]"
9991647,"[-0.00362413  0.04183493 -0.00530906 ... -0.00255586  0.00254258
  0.00254258]"
9991663,"[-0.00786241  0.00365055 -0.00267226 ... -0.00646314  0.00902113
  0.0199828 ]"
9991671,"[-0.00957386 -0.00804939 -0.0015565  ...  0.00453926  0.02085582
 -0.00175827]"
9991672,"[-0.01873762  0.025909   -0.006033   ...  0.00601714 -0.01368433
  0.01483461]"
9991675,"[-0.00669535  0.04728427 -0.00345282 ... -0.00513323  0.00215167
  0.01393895]"
9991694,"[-0.01318097 -0.01214653 -0.00728145 ...  0.00183249  0.00481659
  0.00669958]"
9991696,"[-0.02578577  0.03531849 -0.00419407 ... -0.00504433  0.00817966
 -0.00544902]"
9991716,"[ 0.00107243 -0.00891833 -0.00189842 ...  0.01172938  0.00894144
  0.01360084]"
9991719,"[-0.01256924  0.01392006  0.00133126 ... -0.01196796  0.01716533
  0.02222268]"
9991742,"[-0.00602759  0.05119106 -0.00035031 ...  0.01415654  0.01186558
  0.01142319]"
9991752,"[ 0.01230847  0.01280562 -0.00756951 ... -0.00062394 -0.00019194
  0.02309342]"
9991753,"[-0.02833206  0.00912583 -0.00400544 ...  0.01385293 -0.00823997
  0.0126387 ]"
10010202,"[-0.02833206  0.00912583 -0.00400544 ...  0.01385293 -0.00823997
  0.0126387 ]"
9991772,"[-0.02039706  0.03750101 -0.01448292 ... -0.00047701  0.00148484
  0.02264846]"
9991779,"[-0.00802828  0.05561246 -0.00207289 ...  0.02293346  0.0073013
  0.01762057]"
9991785,"[ 0.00533698  0.02412474 -0.00312946 ... -0.01064457  0.01148937
 -0.01016707]"
9991792,"[ 0.00673093  0.03477116 -0.00203862 ...  0.00429456  0.0213093
  0.00246628]"
9991793,"[-0.01862375  0.00725281 -0.01917693 ... -0.00479039  0.01851619
 -0.00468283]"
9991807,"[-0.0069564   0.03574719 -0.00356088 ...  0.0155971   0.01378205
  0.01870421]"
9991850,"[ 0.03222286  0.0773474   0.0061964  ...  0.01051392  0.00672484
 -0.00299056]"
